species,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24
Lachnospiraceae bacterium,14,33,245,224,167,9,996,71,312,85,91,1731,22,12,221,289,11,35,168,1907,42,103,136,28
Dubosiella newyorkensis,583,181,118,145,112,118,665,131,121,117,113,210,120,460,117,105,114,737,728,123,245,220,402,57
Parasutterella excrementihominis,4,241,431,327,343,21,128,241,367,364,246,255,393,8,386,120,385,7,4,433,4,117,10,1
Barnesiella sp. CU968,261,146,168,138,128,175,251,144,129,129,393,130,25,15,417,191,138,132,123,116,213,284,123,420
Bacteroides thetaiotaomicron,356,74,79,91,95,155,80,129,76,83,75,82,77,371,119,91,78,76,75,116,513,582,81,721
Lachnospiraceae bacterium 28-4,2,2,1176,7,92,5,1170,43,19,4,42,272,0,3,671,25,3,3,14,461,3,5,8,4
Muricaecibacterium torontonense,22,218,368,174,288,107,10,123,400,400,23,296,298,0,423,96,395,0,0,34,27,28,0,0
Akkermansia muciniphila,296,61,47,51,48,55,47,50,54,47,46,64,51,544,53,50,42,79,60,65,79,64,73,566
Alistipes muris,1,605,0,440,284,0,0,79,0,0,0,0,0,0,1,1,32,27,584,58,283,123,17,10
Limosilactobacillus reuteri,0,0,0,0,0,0,0,0,11,8,441,275,7,0,24,13,455,7,20,11,39,11,90,1
Acetatifactor aquisgranensis,1,2,45,11,34,1,61,9,28,15,17,838,0,0,7,2,0,6,18,45,6,6,7,5
Muribaculaceae bacterium,78,31,20,19,16,52,55,37,5,7,21,6,9,8,67,69,30,91,76,52,101,104,93,73
Flintibacter muris,2,17,42,70,63,1,101,10,16,27,10,277,5,5,15,19,0,18,56,220,13,13,13,41
Oscillibacter sp. 1-3,5,11,49,61,75,0,138,25,18,39,13,174,2,5,17,10,2,19,53,83,14,18,24,33
Oscillibacter sp. CU971,1,3,28,38,25,0,315,5,9,27,15,129,6,2,25,12,1,8,60,60,13,8,7,28
Firmicutes bacterium ASF500,4,6,30,44,60,0,80,10,10,24,6,162,1,2,13,14,3,16,39,139,13,11,18,25
